City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,yellowknife,62.456,-114.3525,289.49,70,20,5.14,CA,1722654019
1,bethel,41.3712,-73.414,298.16,89,20,0.0,US,1722653870
2,port-aux-francais,-49.35,70.2167,275.37,79,68,11.22,TF,1722654021
3,bazas,44.432,-0.2133,287.73,98,13,1.57,FR,1722654022
4,waitangi,-43.9535,-176.5597,281.94,82,100,2.68,NZ,1722654023
5,rio grande,-32.035,-52.0986,290.34,88,34,6.83,BR,1722654025
6,talnakh,69.4865,88.3972,292.25,63,9,0.91,RU,1722654026
7,blackmans bay,-43.0167,147.3167,285.78,64,100,0.89,AU,1722654027
8,fort stockton,30.894,-102.8793,304.18,32,0,4.12,US,1722654028
9,puerto natales,-51.7236,-72.4875,274.83,99,100,0.49,CL,1722654029
10,puerto ayora,-0.7393,-90.3518,292.9,79,36,4.92,EC,1722654030
11,albany,42.6001,-73.9662,295.88,95,99,0.32,US,1722653814
12,port elizabeth,-33.918,25.5701,281.66,97,0,1.03,ZA,1722653930
13,grand-bourg,15.8835,-61.3148,298.12,74,96,7.86,GP,1722654033
14,bilibino,68.0546,166.4372,284.55,55,100,5.19,RU,1722654034
15,vadso,70.0744,29.7487,285.64,87,100,5.66,NO,1722654036
16,manga,11.6636,-1.0731,296.8,87,97,2.43,BF,1722654037
17,vilyuchinsk,52.9306,158.4028,295.3,76,94,3.4,RU,1722654038
18,west island,-12.1568,96.8225,300.14,74,75,5.66,CC,1722654039
19,ancud,-41.8697,-73.8203,281.61,88,100,7.67,CL,1722654022
20,adamstown,-25.066,-130.1015,293.34,78,3,3.52,PN,1722654041
21,pimenta bueno,-11.6725,-61.1936,298.09,42,53,1.95,BR,1722654042
22,nisa,43.7031,7.2661,299.52,68,0,2.57,FR,1722654043
23,ascension,30.2169,-90.9001,303.76,85,0,0.0,US,1722654045
24,ardestan,33.3761,52.3694,302.09,21,0,1.73,IR,1722654046
25,grytviken,-54.2811,-36.5092,272.17,87,100,5.73,GS,1722654048
26,ugoofaaru,5.6667,73.0,301.62,72,100,4.24,MV,1722654049
27,puerto baquerizo moreno,-0.9,-89.6,292.53,78,90,5.08,EC,1722654050
28,invercargill,-46.4,168.35,280.94,77,0,0.45,NZ,1722654051
29,porto novo,6.4965,2.6036,298.05,93,94,2.39,BJ,1722654052
30,margaret river,-33.95,115.0667,286.9,63,40,2.54,AU,1722654053
31,papatowai,-46.5619,169.4708,281.34,68,39,1.62,NZ,1722654054
32,nadym,65.5333,72.5167,295.03,57,33,7.23,RU,1722654055
33,pasni,25.2631,63.471,301.38,83,100,2.77,PK,1722654057
34,urumqi,43.801,87.6005,305.68,22,0,3.0,CN,1722654058
35,general pinedo,-27.3167,-61.2833,306.07,24,0,10.87,AR,1722654059
36,kamaishi,39.2667,141.8833,302.25,66,16,3.61,JP,1722654060
37,longyearbyen,78.2186,15.6401,285.06,87,0,0.0,SJ,1722654061
38,umm qasr,30.0405,47.9168,300.08,18,0,4.4,IQ,1722654062
39,stanley,54.868,-1.6985,288.86,90,40,2.57,GB,1722654063
40,grande prairie,55.1667,-118.8027,295.25,37,75,7.2,CA,1722653827
41,dwarka,22.2394,68.9678,301.29,86,100,10.31,IN,1722654065
42,tionk essil,12.7856,-16.5217,298.18,79,100,2.18,SN,1722654067
43,richards bay,-28.783,32.0377,290.63,87,25,1.58,ZA,1722654069
44,ponta delgada,37.7333,-25.6667,294.55,83,20,2.57,PT,1722654070
45,khash,28.2211,61.2158,301.46,14,100,2.14,IR,1722654071
46,kapa'a,22.0752,-159.319,300.43,65,42,2.24,US,1722654072
47,shizunai-furukawacho,42.3339,142.3669,297.05,81,11,4.69,JP,1722654073
48,voinjama,8.4219,-9.7478,293.8,100,100,1.4,LR,1722654074
49,flying fish cove,-10.4217,105.6791,299.97,78,75,6.17,CX,1722654077
